Manufacturer Part Number,Manufacturer,Digi-Key Part Number,Customer Reference,Quantity,Unit Price,Extended Price,Quantity Available,Mfg Std Lead Time,Description,RoHS Status,Lead Free Status,REACH Status
LM2596SX-ADJ/NOPB,Texas Instruments,296-35399-1-ND,lm2596 step down Buck,100,3.6153,361.53,3085,16 Weeks,IC REG BUCK ADJ 3A TO263-5,RoHS Compliant,Contains lead,Unaffected
LTL2R3KRD-EM,Lite-On Inc.,160-1853-ND,led indiador de la placa de potencia,12,0.24,2.88,101663,14 Weeks,LED RED DIFF 5MM ROUND T/H,RoHS Compliant,Lead free,Not Available
A9CCG-1603F,TE Connectivity AMP Connectors,A9CCG-1603F-ND,cable flex de ambas placas,12,6.636,79.63,0,Not Available,FLEX CABLE - AFG16G/AF16/AFG16G,RoHS Compliant,Lead free,Not Available
6-103634-5,TE Connectivity AMP Connectors,A33890-ND,conector para el flex de ambas placas,24,2.416,57.98,5548,8 Weeks,CONN HEADER RTANG 16POS PCB TIN,RoHS Compliant,Lead free,Not Available
796644-2,TE Connectivity AMP Connectors,A98248-ND,Conector PCB para brazo y alimentacion,25,0.4896,12.24,13750,21 Weeks,TERM BLOCK HDR 2POS 90DEG 5MM,RoHS Compliant,Lead free,Not Available
796640-2,TE Connectivity AMP Connectors,A98241-ND,Conector cables brazo y alimentacion,25,1.0892,27.23,3577,4 Weeks,TERM BLOCK PLUG 2POS STR 5MM,RoHS Compliant,Lead free,Not Available
796644-3,TE Connectivity AMP Connectors,A98249-ND,Conector PCB para cintas,36,0.548,19.72,96293,21 Weeks,TERM BLOCK HDR 3POS 90DEG 5MM,RoHS Compliant,Lead free,Not Available
282805-3,TE Connectivity AMP Connectors,A113286-ND,Conector Cable de cintas,36,1.3524,48.68,655,21 Weeks,TERM BLOCK PLUG 3POS STR 5MM,RoHS Compliant,Lead free,Not Available
ERJ-6ENF3300V,Panasonic Electronic Components,P330CCT-ND,opto y demases,132,0.0305,4.02,90053,Not Available,RES SMD 330 OHM 1% 1/8W 0805,RoHS Compliant,Lead free,Unaffected
LD1117AS33TR,STMicroelectronics,497-1228-1-ND,regulador 3v3,12,0.603,7.23,8675,Not Available,IC REG LINEAR 3.3V 1A SOT223,RoHS Compliant,Lead free,Not Available
MMBT3904LT3G,ON Semiconductor,MMBT3904LT3GOSCT-ND,transistor para reset,12,0.102,1.22,532,40 Weeks,TRANS NPN 40V 0.2A SOT23,RoHS Compliant,Lead free,Unaffected
"TLP2745(TP,E",Toshiba Semiconductor and Storage,TLP2745(TPECT-ND,optoacopladores,108,0.7378,79.68,12085,Not Available,OPTOISO 5KV PUSH PULL SO6L,RoHS Compliant,Lead free,Not Available
FT232RL-REEL,"FTDI, Future Technology Devices International Ltd",768-1007-1-ND,FTDI programacion inalambrica,12,4.05,48.60,49690,12 Weeks,IC USB FS SERIAL UART 28-SSOP,RoHS Compliant,Lead free,Unaffected
DEV-14056,SparkFun Electronics,1568-1464-ND,Teensy 3.5 con pin headers,12,31.25,375.00,759,8 Weeks,TEENSY 3.5 (HEADERS),RoHS Compliant,Lead free,Not Available
LMT86LPM,Texas Instruments,296-46127-1-ND,sensor temperatura con patas dobladas,12,0.757,9.08,1841,12 Weeks,ANALOG TEMPERATURE SENSOR,RoHS Compliant,Lead free,Unaffected
XB24CZ7SIT-004,Digi International,602-1558-ND,xBee con RP-SMA,1,18.19,18.19,1413,2 Weeks,RF TXRX MODULE 802.15.4 RP-SMA,RoHS Compliant,Lead free,Not Available
W1030,PulseLarsen Antennas,553-1309-ND,Antenas RP-SMA,4,3.78,15.12,14699,8 Weeks,"ANTENNA 2.4GHZ R-SMA BLACK 3""",RoHS Compliant,Lead free,Not Available
,,,,,,,,,,,,
,DOLAR,598,,Total USD$,,"1,514.53",,,,,,
,(Precio del dolar al 16-02-2018),,,Shipping,USD$,80,,,,,,
,,,,,,,,,,,,
,,,,Total CLP$,,"905,688.94",,,,,,
